const unsigned short pitch/pitch[] = {
 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D,
 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D,
 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D,
 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D,
 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D,
 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D,
 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
