const unsigned short left_batsman2[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xE71C, 0xEF7D, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0xE71C, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x94D3, 0xAD55,
 0x8C71, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x8C51, 0x73CF, 0x94B2, 0x7BEF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB,
 0x7C30, 0xCE9A, 0xB5F7, 0x8C92, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x7C10, 0xDF1B, 0xBDF7, 0x7BCF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xE71C, 0x52AA, 0x9D14, 0x94B2, 0xA514, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x8430, 0xA534, 0x6B6D, 0x9D14, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0x7BCF, 0x94B2, 0x8C92, 0xAD95, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0x73CF, 0xA554, 0xA555, 0x94B2,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0x634D, 0x8C71, 0x73EF, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x5B0B, 0x6B8D,
 0x8C92, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x8430, 0xE77D, 0xC638, 0xA514, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C,
 0x8450, 0xDEFB, 0xA534, 0x8430, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x8C71, 0xAD96, 0xA554, 0xA514, 0xFFFF, 0xFFFF,
 0xFFFF, 0xE73C, 0x73CE, 0xBDF7, 0x8430, 0x8410, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x94D3, 0x73CE, 0x94F3, 0x8CB2, 0x7BEF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x5B0C, 0x6B6D, 0x632C, 0x9CF3, 0xAD55, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8451, 0x8430, 0xBDF7,
 0x94F3, 0x8C92, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x7C10, 0x94B2, 0x8451, 0x8C92, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9492,
 0x6B6D, 0x5B0B, 0x634C, 0x8C92, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x6B6D, 0x634C, 0x636D, 0x8C92, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF,
