const unsigned short batsman_idle[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x9CF3, 0x73AE, 0x7BEF, 0xAD55, 0xFFDF,
 0xFFFF, 0xBDF7, 0x8C92, 0x8451, 0x8C92, 0x8C92, 0x94B2, 0x8450, 0xFFDF, 0xFFFF, 0xF7BE, 0x6BD1, 0x5B90, 0xA576, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC659, 0xA555, 0xD6DA, 0x9D34,
 0x8451, 0x9CF3, 0xFFFF, 0x9D14, 0xFFFF, 0xD6FB, 0xAD75, 0xE75D, 0xC659, 0xCE59, 0xFFFF, 0xFFFF, 0x8C93, 0x8539, 0xA63D, 0x6390,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0xA555,
 0x9D14, 0x6B8E, 0x7BEF, 0xEF7D, 0xFFFF, 0xAD75, 0x7C10, 0x7C0F, 0x7BEF, 0x634C, 0xE71C, 0xFFFF, 0xFFFF, 0xC659, 0x6413, 0x8DDC,
 0x95FB, 0x7C31, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x9CF3, 0xB5B6, 0x8471, 0x7BEF, 0xFFFF, 0xFFFF, 0xD69A, 0x8C71, 0xAD96, 0xAD96, 0x8451, 0xF79E, 0xFFFF, 0xFFFF, 0x6390,
 0x7D5A, 0x961C, 0x7CB4, 0xCE79, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x9D14, 0x73CE, 0x4A8A, 0x73EF, 0xC618, 0xFFFF, 0xCE79, 0x4A8A, 0x5B0C, 0x8C92, 0x9D13, 0xCE59, 0xFFFF,
 0xAD76, 0x6435, 0x85BC, 0x8DBA, 0x8472, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
