const unsigned short left_batsman1[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0xA534, 0x6B6D, 0x7BEF, 0x6B8D, 0xD69A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8451, 0xC679, 0xDEFB, 0xC659,
 0xA534, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0x8C92, 0x8C92, 0x8C51, 0x8C71, 0x8410, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75, 0x8451,
 0x9CF3, 0x5B0C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x8C71, 0x94F3, 0x8430, 0xDEFB, 0xC638, 0x8C51, 0xEF5D, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xB596, 0xAD96, 0xD69A, 0xB5D7, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x7C10, 0x7BEF, 0xB5B6, 0x8C92, 0xAD75, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF79E, 0x9492, 0xAD96, 0xEF7D, 0x8430, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFDF, 0x6B6D, 0x6B6D, 0xD6BA, 0x7BEF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0x73AE, 0xAD75, 0xD6DB, 0x6B6D, 0xE71C, 0xFFFF, 0xFFFF, 0x7C0F, 0x73AE, 0xC638,
